--- !ruby/object:WordTable
  as worthy:
  - of
  - and
  ', public':
  - interest
  public interest:
  - is
  - ','
  - ','
  - is
  - for
  - ','
  - ','
  - .
  - in
  - and
  - .
  - ','
  - .
  - in
  - ','
  - ','
  - ','
  - ','
  not naturally:
  - attached
  - imply
  - produce
  - ','
  - either
  naturally attached:
  - to
  attached to:
  - the
  - their
  of justice;:
  - but
  - since
  - and
  justice; but:
  - is
  only connected:
  - with
  artificial convention:
  - for
  convention for:
  - the
  - the
  - the
  - the
  - the
  the establishment:
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  establishment of:
  - these
  - human
  - society
  - the
  - 'justice:'
  - the
  - society
  - society
  - society;
  - these
  - peace
  - such
  as shall:
  - be
  be shewn:
  - more
  - ','
  shewn more:
  - at
  more at:
  - large
  - a
  large hereafter:
  - .
  the loan:
  - was
  loan was:
  - secret
  was secret:
  - ','
  secret ,:
  - and
  money be:
  - restored
  manner (as:
  - when
  (as when:
  - the
  the lender:
  - would
  lender would:
  - conceal
  would conceal:
  - his
  conceal his:
  - riches)
  his riches):
  - in
  riches) in:
  - that
  example ceases:
  - ','
  public is:
  - 'no'
  - a
  - interested
  longer interested:
  - in
  the borrower;:
  - though
  borrower; though:
  - I
  no moralist:
  - ','
  moralist ,:
  - who
  will affirm:
  - ','
  obligation ceases:
  - .
  ', experience':
  - sufficiently
  experience sufficiently:
  - proves
  ordinary conduct:
  - of
  ', look':
  - not
  - for
  look not:
  - so
  they pay:
  - their
  pay their:
  - creditors
  their creditors:
  - ','
  creditors ,:
  - perform
  perform their:
  - promises
  - part
  - part
  their promises:
  - ','
  - ','
  promises ,:
  - and
  - when
  - is
  - distinct
  - distinct
  - to
  - arises
  - we
  - and
  - have
  - from
  - and
  - is
  - we
  - besides
  - and
  - is
  - (as
  - are
  and abstain:
  - from
  abstain from:
  - theft
  - the
  - the
  from theft:
  - ','
  theft ,:
  - and
  and robbery:
  - ','
  robbery ,:
  - and
  and injustice:
  - of
  - is
  - .
  - would
  - .
  - .
  - a
  - '?'
  - admit
  - ','
  - are
  - ','
  - of
  - ','
  injustice of:
  - every
  - others;
  - men
  motive too:
  - remote
  remote and:
  - too
  - obscure
  - indirect
  and too:
  - sublime
  too sublime:
  - to
  sublime to:
  - affect
  and operate:
  - with
  actions so:
  - contrary
  to private:
  - interest
  - interest
  - families
  - families
  interest as:
  - are
  frequently those:
  - of
  common honesty:
  - .
  such passion:
  - in
  human minds:
  - ','
  personal qualities:
  - ','
  of services:
  - ','
  to ourseit:
  - It
  ourseit It:
  - is
  no human:
  - ','
  - creature
  human ,:
  - and
  - and
  indeed no:
  - sensible
  no sensible:
  - ','
  ', creature':
  - ','
  whose happiness:
  - or
  misery does:
  - not
  us when:
  - brought
  brought near:
  - to
  near to:
  - us
  - that
  in lively:
  - 'colours:'
  'lively colours:':
  - But
  'colours: But':
  - this
  universal affection:
  - to
  concern extends:
  - itself
  itself beyond:
  - our
  An affection:
  - betwixt
  affection betwixt:
  - the
  sexes is:
  - a
  passion evidently:
  - implanted
  evidently implanted:
  - in
  passion not:
  - only
  only appears:
  - in
  peculiar symptoms:
  - ','
  symptoms ,:
  - but
  in inflaming:
  - every
  inflaming every:
  - other
  and raising:
  - a
  raising a:
  - stronger
  stronger love:
  - from
  love from:
  - beauty
  ', kindness':
  - ','
  otherwise flow:
  - from
  universal love:
  - among
  love among:
  - all
  good quality:
  - would
  quality would:
  - cause
  - cause
  would cause:
  - a
  - hatred;
  stronger affection:
  - than
  affection than:
  - the
  a bad:
  - quality
  - action
  - one;
  bad quality:
  - would
  cause hatred;:
  - contrary
  hatred; contrary:
  - to
  . Men's:
  - tempers
  Men's tempers:
  - are
  tempers are:
  - different
  some have:
  - a
  the tender:
  - ','
  - minds
  - passions
  tender ,:
  - and
  the rougher:
  - ','
  rougher ,:
  - 'affections:'
  ', affections:':
  - But
  'affections: But':
  - in
  main ,:
  - we
  - of
  or human:
  - nature
  object both:
  - of
  other cause:
  - ','
  - of
  may excite:
  - these
  - stronger
  - in
  vain would:
  - we
  no phaenomena:
  - that
  that point:
  - out
  such kind:
  - affection
  kind affection:
  - to
  love company:
  - in
  company in:
  - general;
  general; but:
  - it
  other amusement:
  - .
  An Englishman:
  - in
  Englishman in:
  - Italy
  Italy is:
  - a
  'a friend:':
  - A
  'friend: A':
  - Euro
  A Euro:
  - paean
  Euro paean:
  - in
  paean in:
  - China;
  in China;:
  - and
  China; and:
  - perhaps
  perhaps a:
  - man
  man would:
  - be
  - not
  be beloved:
  - as
  beloved as:
  - such
  meet him:
  - in
  the moon:
  - .
  ourselves; which:
  - in
  cases gathers:
  - force
  gathers force:
  - by
  being confined:
  - to
  If public:
  - benevolence
  public benevolence:
  - ','
  original motive:
  - to
  - to
  - to
  - of
  - for
  - to
  - to
  - to
  less can:
  - private
  can private:
  - benevolence
  private benevolence:
  - ','
  - the
  - is
  the party:
  - concerned
  party concerned:
  - ','
  concerned ,:
  - be
  - is
  - or
  - who
  - or
  be this:
  - motive
  this motive:
  - .
  - ','
  - may
  what if:
  - he
  my enemy:
  - ','
  given me:
  - just
  me just:
  - cause
  just cause:
  - to
  to hate:
  - him
  - than
  hate him:
  - '?'
  - ','
  him ?:
  - What
  What if:
  - he
  - he
  - he
  - I
  a vicious:
  - man
  vicious man:
  - ','
  and deserves:
  - the
  - to
  deserves the:
  - hatred
  mankind ?:
  - What
  a miser:
  - ','
  - ','
  - ','
  miser ,:
  - and
  - or
  - he
  no use:
  - of
  would deprive:
  - him
  deprive him:
  - of
  of ?:
  - What
  a profligate:
  - debauchee
  profligate debauchee:
  - ','
  debauchee ,:
  - and
  would rather:
  - receive
  - acknowledge
  - do
  rather receive:
  - harm
  harm than:
  - benefit
  than benefit:
  - from
  benefit from:
  - large
  - justice
  from large:
  - possessions
  large possessions:
  - '?'
  possessions ?:
  - What
  in necessity:
  - ','
  - a
  have urgent:
  - motives
  urgent motives:
  - to
  motives to:
  - acquire
  - conform
  acquire something:
  - to
  my family:
  - '?'
  family ?:
  - In
  justice would:
  - fail;
  would fail;:
  - and
  fail; and:
  - consequently
  justice itself:
  - ','
  and along:
  - with
  - with
  all property:
  - ','
  - and
  - depends
  ', tight':
  - ','
  tight ,:
  - and
  man lies:
  - under
  a moral:
  - obligation
  - obligation
  - beauty
  - obligation
  - obligation
  - obligation
  - obligation
  - virtue
  - taste
  obligation to:
  - communicate
  - justice
  - perform
  - relieve
  - the
  - attend
  - obedience
  - abstain
  - submit
  - obedience
  - obedience
  - a
  - obedience
  - obedience
  - observe
  - justice
  - 'him:'
  necessity a:
  - share
  his superfluities:
  - .
  Were private:
  - benevolence
  benevolence the:
  - original
  leave others:
  - in
  than he:
  - is
  - diffuses
  Men generally:
  - fix
  generally fix:
  - their
  affections more:
  - 'on'
  - to
  more on:
  - what
  'never enjoyed:':
  - For
  'enjoyed: For':
  - this
  be greater:
  - cruelty
  - or
  greater cruelty:
  - to
  cruelty to:
  - dispossess
  to dispossess:
  - a
  - another
  dispossess a:
  - man
  than not:
  - to
  it him:
  - .
  But who:
  - will
  only foundation:
  - of
  justice ?:
  - Besides
  men attach:
  - themselves
  attach themselves:
  - so
  themselves so:
  - much
  possessions is:
  - ','
  their property:
  - ','
  - ','
  - ','
  as secured:
  - to
  secured to:
  - them
  them inviolably:
  - by
  inviolably by:
  - the
  preceding notions:
  - of
  and property:
  - .
  - take
  - ','
  - should
  - ','
  - ','
  - are
  - of
  - suppose
  A man's:
  - property
  - property
  - title
  man's property:
  - is
  - is
  be fenced:
  - against
  fenced against:
  - every
  every mortal:
  - ','
  mortal ,:
  - in
  every possible:
  - case
  possible case:
  - .
  But private:
  - benevolence
  ', weaker':
  - in
  weaker in:
  - some
  some persons:
  - ','
  'in others:':
  - And
  'others: And':
  - in
  indeed in:
  - most
  most persons:
  - ','
  must absolutely:
  - fail
  absolutely fail:
  - .
  . Private:
  - benevolence
  Private benevolence:
  - ','
  or universal:
  - motive
  universal motive:
  - for
  motive for:
  - observing
  - the
  for observing:
  - the
  of equity:
  - ','
  - seem
  - must
  - ','
  - through
  very equity:
  - and
  equity and:
  - merit
  - natural
  - justice
  that observance;:
  - and
  observance; and:
  - as
  no action:
  - can
  - can
  be equitable:
  - or
  equitable or:
  - meritorious
  or meritorious:
  - ','
  meritorious ,:
  - where
  cannot arise:
  - from
  some separate:
  - motive
  separate motive:
  - ','
  evident sophistry:
  - and
  sophistry and:
  - reasoning
  established a:
  - sophistry
  a sophistry:
  - ','
  sophistry ,:
  - and
  injustice is:
  - not
  - so
  from nature:
  - ','
  - ','
  - ','
  arises artificially:
  - ','
  artificially ,:
  - though
  though necessarily:
  - from
  necessarily from:
  - education
  from education:
  - ','
  - ','
  human conventions:
  - .
  - .
  - ','
  - without
  - had
  - .
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  a corollary:
  - to
  corollary to:
  - this
  or impelling:
  - passions
  impelling passions:
  - ','
  these distinct:
  - passions
  distinct passions:
  - must
  that sense:
  - .
  - to
  - by
  - ','
  - .
  general force:
  - in
  or praise:
  - .
  - are
  - him
  - may
  - .
  In judging:
  - of
  of animal:
  - bodies
  always carry:
  - in
  carry in:
  - our
  the oeconomy:
  - of
  oeconomy of:
  - a
  certain species;:
  - and
  the limbs:
  - and
  and features:
  - observe
  features observe:
  - that
  them handsome:
  - and
  and usual:
  - force
  - force
  usual force:
  - of
  - of
  concerning vice:
  - and
  virtue; and:
  - if
  - the
  passions depart:
  - very
  depart very:
  - much
  common measures:
  - 'on'
  - of
  - of
  measures on:
  - either
  always disapproved:
  - as
  disapproved as:
  - vicious
  man naturally:
  - loves
  loves his:
  - children
  children better:
  - than
  his nephews:
  - ','
  - better
  nephews ,:
  - his
  nephews better:
  - than
  his cousins:
  - ','
  - better
  cousins ,:
  - his
  cousins better:
  - than
  than strangers:
  - ','
  where every:
  - thing
  - single
  else is:
  - equal
  is equal:
  - .
  Hence arise:
  - our
  arise our:
  - common
  Our sense:
  - of
  - of
  duty always:
  - follows
  To avoid:
  - giving
  giving offence:
  - ','
  offence ,:
  - I
  I deny:
  - justice
  deny justice:
  - to
  to artificial:
  - .
  In another:
  - sense
  no principle:
  - of
  of virtue;:
  - so
  - nor
  virtue; so:
  - 'no'
  - as
  so no:
  - virtue
  no virtue:
  - is
  than justice:
  - .
  - ','
  . Mankind:
  - is
  Mankind is:
  - an
  an inventive:
  - species;
  inventive species;:
  - and
  an invention:
  - is
  - for
  - very
  - .
  - of
  invention is:
  - obvious
  and absolutely:
  - necessary
  may as:
  - properly
  proceeds immediately:
  - from
  original principles:
  - ','
  - ','
  - of
  the intervention:
  - of
  intervention of:
  - thought
  justice be:
  - artificial
  - sufficient
  - artificial
  be artificial:
  - ','
  - and
  - ','
  not arbitrary:
  - .
  expression improper:
  - to
  call them:
  - Laws
  them Laws:
  - of
  Laws of:
  - Nature;
  of Nature;:
  - if
  Nature; if:
  - by
  by natural:
  - we
  - motives
  understand what:
  - is
  confine it:
  - to
  mean what:
  - is
  AND PROPERTY:
  - We
  PROPERTY We:
  - now
  examine two:
  - questions
  ', CONCERNING':
  - THE
  CONCERNING THE:
  - MANNER
  - REASONS
  - NATURAL
  THE MANNER:
  - ','
  MANNER ,:
  - IN
  IN WHICH:
  - THE
  WHICH THE:
  - RULES
  THE RULES:
  - OF
  - WHICH
  RULES OF:
  - JUSTICE
  JUSTICE ARE:
  - ESTABLISHed
  ARE ESTABLISHed:
  - BY
  ESTABLISHed BY:
  - THE
  THE ARTIFICE:
  - OF
  ARTIFICE OF:
  - MEN;
  OF MEN;:
  - and
  MEN; and:
  - CONCERNING
  and CONCERNING:
  - THE
  THE REASONS:
  - ','
  REASONS ,:
  - WHICH
  WHICH DETERMINE:
  - US
  - PROPERTY
  DETERMINE US:
  - TO
  US TO:
  - ATTRIBUTE
  TO ATTRIBUTE:
  - TO
  ATTRIBUTE TO:
  - THE
  THE OBSERVANCE:
  - OR
  OBSERVANCE OR:
  - NEGLECT
  OR NEGLECT:
  - OF
  NEGLECT OF:
  - THESE
  THESE RULES:
  - A
  RULES A:
  - MORAL
  MORAL BEAUTY:
  - AND
  questions will:
  - appear
  the animals:
  - ','
  is peopled:
  - ','
  peopled ,:
  - there
  none towards:
  - whom
  towards whom:
  - nature
  whom nature:
  - seems
  seems ,:
  - at
  - 'on'
  - according
  have exercised:
  - more
  exercised more:
  - cruelty
  more cruelty:
  - than
  cruelty than:
  - towards
  than towards:
  - man
  towards man:
  - ','
  the numberless:
  - wants
  numberless wants:
  - and
  wants and:
  - necessities
  - desires
  - desires
  - desires;
  and necessities:
  - ','
  - .
  necessities ,:
  - with
  - he
  - whose
  has loaded:
  - him
  loaded him:
  - ','
  the slender:
  - means
  slender means:
  - ','
  she affords:
  - to
  affords to:
  - the
  the relieving:
  - these
  relieving these:
  - necessities
  these necessities:
  - .
  - and
  In other:
  - creatures
  - respects
  creatures these:
  - two
  particulars generally:
  - compensate
  generally compensate:
  - each
  compensate each:
  - other
  the lion:
  - as
  lion as:
  - a
  a voracious:
  - and
  voracious and:
  - carnivorous
  and carnivorous:
  - animal
  carnivorous animal:
  - ','
  discover him:
  - to
  very necessitous;:
  - but
  necessitous; but:
  - if
  his make:
  - and
  make and:
  - temper
  his agility:
  - ','
  his courage:
  - ','
  his force:
  - ','
  - is
  - and
  his advantages:
  - hold
  advantages hold:
  - proportion
  hold proportion:
  - with
  his wants:
  - .
  - multiply
  - ','
  The sheep:
  - and
  sheep and:
  - ox
  and ox:
  - are
  ox are:
  - deprived
  are deprived:
  - of
  these advantages;:
  - but
  - and
  advantages; but:
  - their
  their appetites:
  - are
  - in
  appetites are:
  - moderate
  are moderate:
  - ','
  their food:
  - is
  food is:
  - of
  of easy:
  - purchase
  easy purchase:
  - .
  In man:
  - alone
  man alone:
  - ','
  this unnatural:
  - conjunction
  unnatural conjunction:
  - of
  of infirmity:
  - ','
  its greatest:
  - perfection
  greatest perfection:
  - .
  the food:
  - ','
  food ,:
  - which
  required for:
  - his
  - fuller
  his sustenance:
  - ','
  sustenance ,:
  - flies
  ', flies':
  - his
  flies his:
  - search
  his search:
  - and
  search and:
  - approach
  and approach:
  - ','
  least requires:
  - his
  requires his:
  - labour
  his labour:
  - to
  - being
  of cloaths:
  - and
  - ','
  and lodging:
  - ','
  lodging ,:
  - to
  defend him:
  - against
  him against:
  - the
  the weather;:
  - though
  weather; though:
  - to
  him only:
  - in
  is provided:
  - neither
  provided neither:
  - with
  neither with:
  - arms
  with arms:
  - ','
  nor force:
  - ','
  nor other:
  - natural
  natural abilities:
  - ','
  - and
  - ','
  - the
  - ','
  - ','
  - and
  - and
  - and
  - are
  - ','
  abilities ,:
  - which
  - though
  - may
  - 'no'
  - I
  degree answerable:
  - to
  answerable to:
  - so
  many necessities:
  - .
  by society:
  - alone
  society alone:
  - he
  alone he:
  - is
  supply his:
  - defects
  his defects:
  - ','
  defects ,:
  - and
  raise himself:
  - up
  himself up:
  - to
  his fellow-creatures:
  - ','
  - .
  - ','
  fellow-creatures ,:
  - and
  - whose
  even acquire:
  - a
  above them:
  - .
  By society:
  - all
  society all:
  - his
  his infirmities:
  - are
  infirmities are:
  - compensated;
  are compensated;:
  - and
  compensated; and:
  - though
  situation his:
  - wants
  wants multiply:
  - every
  multiply every:
  - moment
  yet his:
  - abilities
  his abilities:
  - are
  abilities are:
  - still
