--- !ruby/object:WordTable
  - IDEAS
  - IN
  DISTINCT IDEAS:
  - ','
  - ','
  be fittest:
  - to
  fittest to:
  - be
  - be
  that kind:
  - out
  - of
  kind out:
  - of
  - of
  complex modes:
  - of
  - ','
  - .
  - ','
  and into:
  - which
  can again:
  - be
  again be:
  - distinctly
  distinctly resolved:
  - .
  small part:
  - in
  - of
  - of
  - of
  - of
  part in:
  - duration
  - it
  - the
  duration may:
  - be
  a MOMENT:
  - ','
  MOMENT ,:
  - and
  ordinary succession:
  - there
  succession there:
  - .
  wanting a:
  - proper
  a proper:
  - name
  - object
  proper name:
  - ','
  - is
  call a:
  - SENSIBLE
  - 'lie:'
  - loadstone;
  - great
  - colour
  a SENSIBLE:
  - POINT
  SENSIBLE POINT:
  - ','
  POINT ,:
  - meaning
  ', meaning':
  - thereby
  meaning thereby:
  - the
  thereby the:
  - least
  space we:
  - can
  - have
  can discern:
  - ','
  discern ,:
  - which
  is ordinarily:
  - about
  ordinarily about:
  - a
  the sharpest:
  - eyes
  sharpest eyes:
  - seldom
  eyes seldom:
  - less
  seldom less:
  - than
  than thirty:
  - seconds
  thirty seconds:
  - of
  seconds of:
  - a
  the centre:
  - .
  - ','
  . Their:
  - Parts
  - aptness
  - active
  - powers
  Their Parts:
  - inseparable
  Parts inseparable:
  - .
  Expansion and:
  - duration
  further agreement:
  - ','
  both considered:
  - by
  yet their:
  - parts
  - wills
  not separable:
  - one
  separable one:
  - from
  no not:
  - even
  not even:
  - in
  'in thought:':
  - though
  'thought: though':
  - the
  bodies from:
  - whence
  - having
  whence we:
  - take
  - take
  - have
  - get
  take our:
  - MEASURE
  our MEASURE:
  - of
  MEASURE of:
  - the
  - the
  - virtue
  the one;:
  - and
  one; and:
  - the
  the MEASURE:
  - of
  be interrupted:
  - and
  interrupted and:
  - separated;
  and separated;:
  - as
  separated; as:
  - the
  often by:
  - rest
  - the
  by rest:
  - ','
  by sleep:
  - ','
  call rest:
  - too
  rest too:
  - .
  a Line:
  - ','
  Line ,:
  - Expansion
  ', Expansion':
  - as
  - altogether
  Expansion as:
  - a
  a Solid:
  - .
  this manifest:
  - difference
  manifest difference:
  - between
  between them,--That:
  - the
  them,--That the:
  - ideas
  length which:
  - we
  expansion are:
  - turned
  turned every:
  - way
  make figure:
  - ','
  and breadth:
  - ','
  thickness; but:
  - duration
  one straight:
  - line
  ', extended':
  - in
  - ','
  extended in:
  - infinitum
  of multiplicity:
  - ','
  multiplicity ,:
  - variation
  ', variation':
  - ','
  variation ,:
  - or
  - which
  or figure;:
  - but
  figure; but:
  - is
  one common:
  - measure
  - subject
  - SUBSTRATUM
  - parent
  - life
  - life
  common measure:
  - of
  all existence:
  - whatsoever
  existence whatsoever:
  - ','
  present moment:
  - is
  - of
  - not
  moment is:
  - common
  is common:
  - to
  common to:
  - all
  - them
  - other
  and equally:
  - comprehends
  equally comprehends:
  - that
  comprehends that:
  - part
  were all:
  - but
  all but:
  - one
  - the
  - the
  single being;:
  - and
  truly say:
  - ','
  they all:
  - exist
  - lie
  - might
  - terminate
  - ','
  all exist:
  - in
  - together;
  SAME moment:
  - of
  Whether angels:
  - and
  angels and:
  - spirits
  and spirits:
  - have
  - ','
  spirits have:
  - any
  - to
  any analogy:
  - to
  analogy to:
  - this
  beyond my:
  - 'comprehension:'
  'my comprehension:':
  - and
  'comprehension: and':
  - perhaps
  perhaps for:
  - us
  have understandings:
  - and
  and comprehensions:
  - suited
  comprehensions suited:
  - to
  own preservation:
  - ','
  preservation ,:
  - and
  ends of:
  - our
  own being:
  - ','
  reality and:
  - extent
  is near:
  - as
  near as:
  - hard
  any existence:
  - ','
  - than
  - before
  perfect negation:
  - of
  - of
  existence with:
  - a
  what spirits:
  - have
  with space:
  - ','
  they communicate:
  - in
  communicate in:
  - it
  know is:
  - ','
  that bodies:
  - do
  - we
  do each:
  - singly
  each singly:
  - possess
  singly possess:
  - its
  possess its:
  - proper
  proper portion:
  - of
  thereby exclude:
  - all
  exclude all:
  - other
  any share:
  - in
  share in:
  - that
  that particular:
  - portion
  - action
  - direction
  - way
  - motion
  - determination
  - thing
  - palate
  - sensation
  - concrete
  - species
  - shining
  - parcel
  particular portion:
  - of
  it remains:
  - there
  remains there:
  - .
  Duration has:
  - never
  never two:
  - Parts
  Parts together:
  - ','
  Expansion altogether:
  - .
  . DURATION:
  - ','
  and TIME:
  - which
  TIME which:
  - is
  of PERISHING:
  - distance
  PERISHING distance:
  - ','
  which no:
  - two
  - addition
  two parts:
  - exist
  - ','
  parts exist:
  - together
  - together
  but follow:
  - each
  follow each:
  - other
  other in:
  - succession;
  - proportion
  in succession;:
  - an
  succession; an:
  - EXPANSION
  an EXPANSION:
  - is
  EXPANSION is:
  - the
  of LASTING:
  - distance
  LASTING distance:
  - ','
  all whose:
  - parts
  - organized
  - particles
  together and:
  - are
  duration without:
  - succession
  - a
  - succession
  without succession:
  - ','
  - .
  it together:
  - in
  any being:
  - does
  - freer
  being does:
  - NOW
  does NOW:
  - exist
  NOW exist:
  - to-morrow
  exist to-morrow:
  - ','
  or possess:
  - at
  possess at:
  - once
  once more:
  - than
  duration; yet:
  - we
  Almighty far:
  - different
  other finite:
  - being
  Because man:
  - comprehends
  man comprehends:
  - not
  comprehends not:
  - in
  power all:
  - past
  - sensible
  all past:
  - and
  past and:
  - future
  - to
  - future
  - cease
  'future things:':
  - his
  'things: his':
  - thoughts
  of yesterday:
  - ','
  - ','
  what to-morrow:
  - will
  to-morrow will:
  - bring
  bring forth:
  - .
  What is:
  - once
  - positive
  - positive
  - it
  - it
  once past:
  - he
  past he:
  - can
  never recal;:
  - and
  recal; and:
  - what
  come he:
  - cannot
  make present:
  - .
  say of:
  - man
  - all
  - Words
  finite beings;:
  - who
  beings; who:
  - ','
  may far:
  - exceed
  far exceed:
  - man
  exceed man:
  - in
  in knowledge:
  - and
  - ','
  - ','
  meanest creature:
  - ','
  comparison with:
  - God
  with God:
  - himself
  . Finite:
  - or
  - then
  Finite or:
  - any
  any magnitude:
  - holds
  magnitude holds:
  - not
  holds not:
  - any
  - steady
  any proportion:
  - to
  - to
  - to
  to infinite:
  - .
  - divisibility
  - perfection
  - space
  . God's:
  - infinite
  God's infinite:
  - duration
  - omnipresence
  being accompanied:
  - with
  infinite knowledge:
  - and
  infinite power:
  - ','
  - and
  sees all:
  - things
  to come;:
  - and
  - and
  - and
  come; and:
  - they
  - so
  - would
  more distant:
  - from
  distant from:
  - his
  - it
  - Charing-cross
  - the
  'the present:':
  - they
  'present: they':
  - all
  all lie:
  - under
  lie under:
  - the
  'same view:':
  - and
  'view: and':
  - there
  nothing which:
  - he
  make exist:
  - each
  exist each:
  - moment
  each moment:
  - he
  upon his:
  - good
  - volition;
  - own
  - own
  his good:
  - pleasure
  good pleasure:
  - ','
  things exist:
  - every
  exist every:
  - moment
  moment that:
  - he
  them exist:
  - .
  - altogether
  'conclude: expansion':
  - and
  duration do:
  - mutually
  do mutually:
  - embrace
  mutually embrace:
  - and
  embrace and:
  - comprehend
  comprehend each:
  - other;
  each other;:
  - every
  other; every:
  - part
  ', scarce':
  - to
  - gives
  - any
  - agree
  scarce to:
  - be
  - any
  variety we:
  - do
  do or:
  - can
  - forbear
  - forbear
  may afford:
  - matter
  afford matter:
  - to
  to further:
  - speculation
  further speculation:
  - .
  CHAPTER XVI:
  - .
  OF NUMBER:
  - .
  - APPLIED
  . Number:
  - the
  - measures
  - affords
  Number the:
  - simplest
  the simplest:
  - and
  simplest and:
  - most
  most universal:
  - Idea
  - idea
  universal Idea:
  - .
  . Amongst:
  - all
  - such
  Amongst all:
  - the
  as there:
  - is
  - is
  - be
  - is
  - can
  - can
  is none:
  - suggested
  - more
  none suggested:
  - to
  so there:
  - is
  none more:
  - simple
  simple ,:
  - than
  - or
  of UNITY:
  - ','
  UNITY ,:
  - or
  'or one:':
  - it
  'one: it':
  - has
  no shadow:
  - of
  of variety:
  - or
  variety or:
  - composition
  or composition:
  - in
  composition in:
  - 'it:'
  'it: every':
  - object
  object our:
  - senses
  employed about;:
  - every
  about; every:
  - idea
  understandings; every:
  - thought
  ', brings':
  - this
  brings this:
  - idea
  idea along:
  - with
  most intimate:
  - to
  intimate to:
  - our
  its agreement:
  - to
  agreement to:
  - all
  universal idea:
  - we
  For number:
  - applies
  number applies:
  - itself
  applies itself:
  - to
  ', angels':
  - ','
  ', actions':
  - ','
  - in
  - ','
  ', thoughts;':
  - everything
  thoughts; everything:
  - that
  everything that:
  - either
  either doth:
  - exist
  doth exist:
  - or
  exist or:
  - can
  - not
  - not
  - 'no'
  Its Modes:
  - made
  Modes made:
  - by
  - also
  by Addition:
  - .
  By repeating:
  - this
  repeating this:
  - idea
  adding the:
  - repetitions
  the repetitions:
  - together
  repetitions together:
  - ','
  the COMPLEX:
  - ideas
  - IDEA
  - ideas
  COMPLEX ideas:
  - of
  - of
  - of
  adding one:
  - to
  - more
  a couple;:
  - by
  couple; by:
  - putting
  by putting:
  - twelve
  - himself
  - together
  - together
  - together
  - together
  - together
  putting twelve:
  - units
  twelve units:
  - together
  together we:
  - have
  a score:
  - or
  - ','
  score or:
  - a
  million ,:
  - or
  other number:
  - .
  - of
  Each Mode:
  - distinct
  Mode distinct:
  - .
  The SIMPLE:
  - MODES
  of NUMBER:
  - are
  - ALWAYS
  NUMBER are:
  - of
  most distinct;:
  - every
  distinct; every:
  - the
  every the:
  - least
  - least
  - least
  least variation:
  - ','
  unit ,:
  - making
  - and
  - we
  - we
  making each:
  - combination
  each combination:
  - as
  combination as:
  - clearly
  clearly different:
  - from
  which approacheth:
  - nearest
  approacheth nearest:
  - to
  nearest to:
  - it
  - it
  most remote;:
  - two
  remote; two:
  - being
  two being:
  - as
  - put
  as two:
  - hundred;
  - things
  two hundred;:
  - and
  hundred; and:
  - the
  the magnitude:
  - of
  magnitude of:
  - the
  whole earth:
  - is
  earth is:
  - from
  a mite:
  - .
  so easy:
  - ','
  - to
  - to
  easy ,:
  - nor
  - and
  perhaps possible:
  - for
  betwixt two:
  - approaching
  - things
  - things
  two approaching:
  - ideas
  approaching ideas:
  - ','
  really different:
  - .
  will undertake:
  - to
  undertake to:
  - find
  the white:
  - of
  - colour
  white of:
  - this
  this paper:
  - and
  'to it:':
  - or
  - it
  - to
  'it: or':
  - can
  can form:
  - distinct
  form distinct:
  - ideas
  least excess:
  - in
  - cannot
  excess in:
  - extension
  in extension:
  - '?'
  - ','
  - ','
  - as
  - and
  extension ?:
  - '4'
  '? 4':
  - .
  Therefore Demonstrations:
  - in
  Demonstrations in:
  - Numbers
  in Numbers:
  - the
  Numbers the:
  - most
  most precise:
  - .
  The clearness:
  - and
  and distinctness:
  - of
  distinctness of:
  - each
  each mode:
  - of
  mode of:
  - number
  number from:
  - all
  - running
  even those:
  - that
  - men
  - that
  that approach:
  - nearest
  - nearest
  approach nearest:
  - ','
  - to
  nearest ,:
  - makes
  me apt:
  - to
  that demonstrations:
  - in
  demonstrations in:
  - numbers
  evident and:
  - exact
  and exact:
  - than
  - ones
  exact than:
  - in
  general in:
  - their
  their use:
  - ','
  - and
  - ','
  more determinate:
  - in
  - than
  - the
  determinate in:
  - their
  their application:
  - .
  - ','
  Because the:
  - ideas
  - parts
  - Removal
  - indolency
  - ambient
  - mind
  more precise:
  - and
  precise and:
  - distinguishable
  and distinguishable:
  - than
  distinguishable than:
  - in
  extension; where:
  - every
  where every:
  - equality
  every equality:
  - and
  equality and:
  - excess
  - excess
  and excess:
  - are
  - of
  excess are:
  - not
  observed or:
  - measured;
  - believed
  - supposed
  or measured;:
  - because
  measured; because:
  - our
  because our:
  - thoughts
  thoughts cannot:
  - in
  cannot in:
  - space
  in space:
  - arrive
  - and
  - and
  - and
  - ','
  space arrive:
  - at
  any determined:
  - smallness
  determined smallness:
  - beyond
  smallness beyond:
  - which
  cannot go:
  - ','
  - beyond
  go ,:
  - as
  an unit;:
  - and
  unit; and:
  - therefore
  the quantity:
  - or
  quantity or:
  - proportion
  or proportion:
  - of
  - to
  proportion of:
  - any
  - the
  excess cannot:
  - be
  be discovered;:
  - which
  discovered; which:
  - is
  clear otherwise:
  - in
  ', 91':
  - is
  91 is:
  - as
  as distinguishable:
  - from
  - as
  from 90:
  - as
  90 as:
  - from
  as from:
  - '9000'
  from 9000:
  - ','
  9000 ,:
  - though
  though 91:
  - be
  91 be:
  - the
  next immediate:
  - excess
  immediate excess:
  - to
  excess to:
  - '90'
  to 90:
  - .
  than just:
  - a
  inch ,:
  - is
  an inch;:
  - and
  inch; and:
  - in
  appear of:
  - an
  an equal:
  - length
  - or
  - view
  - bulk
  equal length:
  - ','
  be longer:
  - than
  - or
  by innumerable:
  - 'parts:'
  'innumerable parts:':
  - nor
  'parts: nor':
  - can
  one assign:
  - an
  assign an:
  - angle
  angle ,:
  - which
  which shall:
  - be
  next biggest:
  - to
  biggest to:
  - a
  right one:
  - .
  Names necessary:
  - to
  to Numbers:
  - .
  the repeating:
  - ','
  repeating ,:
  - as
  - as
  - without
  joining it:
  - to
  - to
  another unit:
  - ','
  make thereof:
  - one
  thereof one:
  - collective
  one collective:
  - idea
  collective idea:
  - ','
  - which
  - is
  - of
  - ','
  name two:
  - .
  And whosoever:
  - can
  whosoever can:
  - do
  ', still':
  - adding
  - extending
  - in
  - end
  still adding:
  - one
  one more:
  - to
  - ','
  last collective:
  - idea
  had of:
  - any
  - the
  - infinity
  - it
  - its
  - this
  any number:
  - ','
  - beyond
  - of
  - ','
  gave a:
  - name
  may count:
  - ','
  count ,:
  - or
  several collections:
  - of
  collections of:
  - units
  - ideas
  - simple
  - simple
  - simple
  - simple
  - simple
  - ideas
  - simple
  - simple
  - simple
  - simple
  of units:
  - ','
  - .
  - ','
  - to
  units ,:
  - distinguished
  - which
  ', distinguished':
  - one
  - by
  - from
  distinguished one:
  - from
  a series:
  - of
  series of:
  - names
  - numbers
  of names:
  - for
  - to
  - .
  - to
  - ','
  - .
  for following:
  - numbers
  following numbers:
  - ','
  a memory:
  - to
  retain that:
  - series
  that series:
  - ','
  series ,:
  - with
  'several names:':
  - all
  'names: all':
  - numeration
  all numeration:
  - being
  numeration being:
  - but
  but still:
  - the
  the adding:
  - of
  adding of:
  - one
  one unit:
  - more
  unit more:
  - ','
  and giving:
  - to
  - them
  - clear
  giving to:
  - the
  whole together:
  - ','
  - considered
  as comprehended:
  - in
  comprehended in:
  - one
  - that
  - the
  - the
  or sign:
  - ','
  - of
  sign ,:
  - whereby
  - is
  whereby to:
  - know
  - frame
  - denominate
  those before:
  - and
  before and:
  - after
  every smaller:
  - or
  smaller or:
  - greater
  or greater:
  - multitude
  greater multitude:
  - of
  so go:
  - 'on'
  go on:
  - with
  his tale:
  - ','
  tale ,:
  - taking
  ', taking':
  - still
  - the
  - the
  taking still:
  - with
  names belonging:
  - to
  - to
  - to
  every progression;:
